,shotID,homeTeamCode,awayTeamCode,homeTeamWon,teamCode,isHomeTeam,season,game_id,period,homeTeamGoals,awayTeamGoals,xCordAdjusted,yCordAdjusted,xG,goal,event,shooterName,goalieNameForShot
59755,73968,NYI,VAN,0,VAN,0,2021,20866,1,0,0,35,-33,0.011592280337544652,0,SHOT,Luke Schenn,Semyon Varlamov
59756,73969,NYI,VAN,0,VAN,0,2021,20866,1,0,0,57,-28,0.021888493928583115,0,SHOT,Bo Horvat,Semyon Varlamov
59757,73970,NYI,VAN,0,VAN,0,2021,20866,1,0,0,69,16,0.055916273230472886,0,SHOT,Quinn Hughes,Semyon Varlamov
59758,73971,NYI,VAN,0,NYI,1,2021,20866,1,0,0,70,31,0.01448236596257857,0,SHOT,Zach Parise,Thatcher Demko
59759,73972,NYI,VAN,0,NYI,1,2021,20866,1,0,0,83,-7,0.073774370866353,0,SHOT,Adam Pelech,Thatcher Demko
59760,73973,NYI,VAN,0,NYI,1,2021,20866,1,0,0,35,29,0.018723757044180195,0,MISS,Adam Pelech,Thatcher Demko
59761,73974,NYI,VAN,0,VAN,0,2021,20866,1,0,0,44,1,0.023569622185437986,0,SHOT,Tyler Motte,Semyon Varlamov
59762,73977,NYI,VAN,0,VAN,0,2021,20866,1,0,0,65,14,0.07393015423961735,0,SHOT,Tyler Motte,Semyon Varlamov
59763,73978,NYI,VAN,0,NYI,1,2021,20866,1,0,0,30,-29,0.010399914824901426,0,SHOT,Scott Mayfield,Thatcher Demko
59764,73979,NYI,VAN,0,NYI,1,2021,20866,1,0,0,33,-32,0.011984785371241403,0,MISS,Scott Mayfield,Thatcher Demko
59765,73980,NYI,VAN,0,NYI,1,2021,20866,1,0,0,35,30,0.012254232993175764,0,SHOT,Adam Pelech,Thatcher Demko
59766,73981,NYI,VAN,0,NYI,1,2021,20866,1,0,0,32,7,0.02117895593698602,0,SHOT,Adam Pelech,Thatcher Demko
